pdf name,checked,gri,page nbr,table nbr,question,question_type,question_type_ext,value,row indices,col indices,row/column spanning,firstk,fn_details
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the percentage reduction in group level electricity consumed from the grid when comparing the values for the year 2022 and 2023?,QuantitativeResponseGenerator,reduction_percentage,44.02,"[4, 4]","[5, 3]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the increase in the group level amount of electricity self-produced from renewable sources when comparing the values from 2021 to 2023?,QuantitativeResponseGenerator,increase_difference,85.4,"[7, 7]","[7, 3]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the percentage decrease in the total group-level indirect consumption of energy from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,48.45,"[3, 3]","[5, 3]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the average group-level electricity consumed from the grid in MWh for the years 2023 and 2022?,QuantitativeResponseGenerator,average,53127.0,"[4, 4]","[3, 5]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the reduction in thermal energy consumed (MWh) from 2022 to 2023 for the consolidated total?,QuantitativeResponseGenerator,reduction_difference,8089.0,"[6, 6]","[6, 4]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the sum of the group level electricity cosumed from the grid and produced from renewable sources in MWh for the years 2023 and 2021?,QuantitativeResponseGenerator,sum,21536.0,"[5, 5]","[4, 8]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],How many megawatts per hour are consumed from the grid and do not come from renewable sources in 2023 (group level statistics)?,QuantitativeResponseGenerator,reduction_difference,23735.0,"[4, 5]","[3, 3]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the average cosumption of energy considering the thermal energy and electricity consumed from the grid in 2023 (group level statistics)?,QuantitativeResponseGenerator,average,20055.5,"[4, 6]","[3, 3]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the average full consolidated electricity consumed from the grid (in MWh) over the years 2021 to 2023?,QuantitativeResponseGenerator,average,36144.0,"[4, 4, 4]","[4, 6, 8]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the increase in full consolidated electricity self-produced from renewable sources between the years 2021 and 2023?,QuantitativeResponseGenerator,increase_difference,85.4,"[7, 7]","[8, 4]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the percentage decrease in the total indirect consumption of energy from 2022 to 2023 when comparing the consolidated values?,QuantitativeResponseGenerator,reduction_percentage,17.42,"[3, 3]","[6, 4]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],"What is the total electricity consumed from the grid (in MWh) across the years 2021 to 2023, considering full consolidated values?",QuantitativeResponseGenerator,sum,108432.0,"[4, 4, 4]","[4, 6, 8]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the percentage reduction in full consolidated thermal energy consumed from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,80.36,"[6, 6]","[6, 4]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the difference in the group level amount of electricity produced from renewable sources between the years 2022 and 2021?,QuantitativeResponseGenerator,reduction_difference,6766.0,"[5, 5]","[5, 7]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the average consumption of full consolidated thermal energy across the years 2023 and 2022?,QuantitativeResponseGenerator,average,6021.5,"[6, 6]","[4, 6]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],"What is the average group-level location-based emissions (in kt CO2eq) for the years 2021, 2022, and 2023?",QuantitativeResponseGenerator,average,4498.93,"[4, 4, 4]","[3, 5, 7]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the difference in group-level market based emissions (in kt CO2eq) between the years 2023 and 2021?,QuantitativeResponseGenerator,reduction_difference,3784.1,"[6, 6]","[3, 7]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the percentage increase in group-level market-based emissions from 2021 to 2022?,QuantitativeResponseGenerator,increase_percentage,64.64,"[6, 6]","[5, 7]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the sum of the group-level market-based emissions for the years 2021 and 2023?,QuantitativeResponseGenerator,sum,9108.9,"[6, 6]","[7, 3]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the percentage increase in group-level market-based emissions between the years 2022 and 2023?,QuantitativeResponseGenerator,increase_percentage,47.07,"[6, 6]","[3, 5]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the reduction in emissions intensity 2 between the years 2021 and 2022?,QuantitativeResponseGenerator,reduction_difference,31.1,"[8, 8]","[5, 7]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the average of full consolidated location and market based emissions in the year 2021?,QuantitativeResponseGenerator,average,2379.9,"[4, 6]","[8, 8]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the percentage difference between full consolidated market and location based emissions for the year 2021?,QuantitativeResponseGenerator,reduction_percentage,2.0,"[4, 6]","[8, 8]",1,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the sum of the full consolidated location and market-based emissions for the year 2022?,QuantitativeResponseGenerator,sum,7283.0,"[4, 6]","[6, 6]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the percentage increase in full consolidated location-based emissions from the year 2021 to the year 2022?,QuantitativeResponseGenerator,increase_percentage,54.61,"[4, 4]","[8, 6]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the increase between the full consolidated market-based emissions from 2022 to 2023?,QuantitativeResponseGenerator,increase_difference,2699.7,"[6, 6]","[4, 6]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the percentage increase in group-level market-based emissions from 2021 to 2022?,QuantitativeResponseGenerator,increase_percentage,64.64,"[6, 6]","[7, 5]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],"What is the average full consolidated market-based emissions (in kt CO2eq) for the years 2021, 2022, and 2023?",QuantitativeResponseGenerator,average,4128.2,"[6, 6, 6]","[4, 6, 8]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the reduction in emission intensity (in kt CO2 eq/€mln) from 2022 to 2023?,QuantitativeResponseGenerator,reduction_difference,37.7,"[8, 8]","[3, 5]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the sum of the emission intensity (in kt CO2 eq/€mln) from 2021 to 2023?,QuantitativeResponseGenerator,sum,369.6,"[8, 8, 8]","[3, 5, 7]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,305,[147],[0],What is the difference between full consolidated location and market based emissions in 2023?,QuantitativeResponseGenerator,reduction_difference,0.1,"[4, 6]","[4, 4]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
